timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1342879200,Alfreton (Eng),Leeds (Eng),UNZg5BP0,O4P6Zhap,0,2,,,,0
1342879200,Accrington (Eng),Blackburn (Eng),QqdgCtqL,ImMEe0UF,1,0,,,,0
1342882800,Slask Wroclaw (Pol),Benfica (Por),CrPl0Jrc,GEKimEim,2,4,,,,0
1342882800,Parma (Ita),Slavia Prague (Cze),fydXzLY6,8nl9JmVC,3,3,,,,0
1342882800,Kaiserslautern (Ger),Fulham (Eng),xW7EDdNP,ImMEe0UF,2,2,,,,0
1342882800,Dordrecht (Ned),Feyenoord (Ned),GSg8EF2E,Wz6bfhxO,1,5,,,,0
1342882800,B. Monchengladbach (Ger),Birmingham (Eng),ncmj9JbF,fuIfr9AH,2,2,,,,0
1342884600,Bansko (Bul),Slavia Sofia (Bul),vmnKv9lG,dxlxqBhr,1,1,,,,0
1342886400,St. Liege (Bel),Trabzonspor (Tur),tjZYJCwg,MobtE80i,0,0,,,,0
1342886400,Hertha Berlin (Ger),Norwich (Eng),WrjrBuU2,tCGtX12c,3,2,,,,0
1342886400,Guingamp (Fra),Brest (Fra),nDL04Hmj,Q15G9lAm,4,1,,,,0
1342886400,Chateauroux (Fra),Bordeaux (Fra),pztT5vMl,6BghNX0a,0,2,,,,0
1342888200,Sochaux (Fra),Dijon (Fra),GU4hlIMk,6qsP6K6r,3,2,,,,0
1342888200,Lorient (Fra),Rennes (Fra),GU4hlIMk,Y5eozcI6,0,1,,,,0
1342888200,Auxerre (Fra),Metz (Fra),tY3UBVrm,pztT5vMl,1,0,,,,0
1342890000,Waregem (Bel),Rayo Vallecano (Esp),fc7DY1B9,EPWyZtpb,2,0,,,,0
1342890000,Troyes (Fra),Lille (Fra),McvX4bye,UDticXKP,0,1,,,,0
1342890000,Thonon-Evian (Fra),Southampton (Eng),v7b907dd,raLYxovi,0,1,,,,0
1342890000,PAOK (Gre),Mallorca (Esp),pvWT1yik,rmDEjevK,0,0,,,,0
1342890000,Ajax (Ned),Celtic (Sco),bZZPiwAI,xGFNNID8,4,0,,,,0
1342890000,AC Ajaccio (Fra),Toulouse (Fra),MVq2a615,COxgbCEm,0,0,,,,0
1342891800,Fenerbahce (Tur),Newcastle (Eng),dENdyFfa,ImMEe0UF,1,1,,,,0
1342896300,FC Porto (Por),Celta Vigo (Esp),Kth3Rz1C,SOY3p1Si,3,0,,,,0
1342897200,Xerez CD (Esp),Malaga (Esp),0UfXitql,I5Xd92rn,2,0,,,,0
1342917000,Chicago Fire (Usa),Aston Villa (Eng),0lw00xPr,jwz95gs0,0,1,,,,0
1342946700,Almeria (Esp),Levante (Esp),nDyT2xMM,8toS1iya,3,0,,,,0
1342950300,Slask Wroclaw (Pol),Ath Bilbao (Esp),CrPl0Jrc,vJb36ZBF,0,1,,,,0
1342954800,Lyngby (Den),Bronshoj (Den),j9C0y7Tm,EN37tsj4,1,2,,,,0
1342960200,Twente (Ned),Paderborn (Ger),4vob7cTR,Qmnf8wEL,0,1,,,,0
1342961100,PSV (Ned),Benfica (Por),j5zA1baQ,GEKimEim,3,1,,,,0
1342962000,KV Mechelen (Bel),Getafe (Esp),zVJMgvaS,YmCZKGcR,3,0,,,,0
1342962000,Heist (Bel),Club Brugge KV (Bel),xCPMRLr8,44lq3LsP,1,1,,,,0
1342962000,Gent (Bel),Rayo Vallecano (Esp),ETUaLGDL,EPWyZtpb,2,0,,,,0
1342962000,Cercle Brugge KSV (Bel),Genclerbirligi (Tur),CS6nbsqF,G6WxyD8F,1,0,,,,0
1342969200,Sparta Prague (Cze),Bohemians (Cze),lWOFh0RD,4KnmZ2cm,1,1,Pen,1,2,0
1342969200,Munich 1860 (Ger),Haladas (Hun),86lnAaq9,Gxgti1jl,1,0,,,,0
1342969200,HFK Olomouc (Cze),Hradec Kralove (Cze),Uywods6T,hrGrh2GH,1,0,,,,0
1342969500,Falkirk (Sco),Middlesbrough (Eng),EVwfgUro,vcNAdtF9,3,7,,,,0
1342971000,Chavdar Etropole (Bul),Apollon (Cyp),vmnKv9lG,x4Xh4Pu0,0,2,,,,0
1342974600,Besiktas (Tur),Maccabi Haifa (Isr),UcWWlFia,Q5Dpg1h8,0,2,,,,0
1342985400,Sporting CP (Por),Sheffield Wed (Eng),Ys9o4HYr,fNIX23Pi,2,0,,,,0
1342985400,AS Roma (Ita),Zaglebie (Pol),GtNb9h2q,Ykwr8Dur,4,0,,,,0
1343050200,Persebaya (Ina),QPR (Eng),jaJfGoOS,z9YsXKZd,1,2,,,,0
1343055600,Lech Poznan (Pol),Ol. Nicosia (Cyp),lCvEmFL0,l2Xtf5Mh,1,3,,,,0
[phone],Deportiva Minera (Esp),Maccabi Tel Aviv (Isr),vPPfBfeB,EgfVDm2G,0,7,,,,0
1343066400,Fenerbahce (Tur),Dinamo Tbilisi (Geo),dENdyFfa,MqwiOmp3,0,0,,,,0
1343066400,Cammell Laird (Eng),Tranmere (Eng),jiJHwiud,bgElVuX9,0,3,,,,0
1343069100,Downton (Eng),Havant & W (Eng),jiJHwiud,SY7hNqon,3,1,,,,0
1343127600,Gaziantepspor (Tur),Maccabi Haifa (Isr),vVd6drcE,Q5Dpg1h8,2,0,,,,0
1343129400,Beijing Guoan (Chn),Bayern Munich (Ger),fgNUPaDK,SvLFaVNH,0,6,,,,0
1343137500,Malaysian XI (Mys),Arsenal (Eng),,vcNAdtF9,1,2,,,,0
1343142000,Gornik Zabrze (Pol),Beroe (Bul),WtiGCgXQ,fmfS2lRL,0,2,,,,0
1343143200,Chernomorets Burgas (Bul),Kaliakra (Bul),2ajBCmYJ,fZdE6zOJ,3,0,,,,0
1343143800,Cherno More (Bul),Minyor Pernik (Bul),tjkFB7mQ,EFkXvQ25,2,4,,,,0
1343144700,Xanthi FC (Gre),Nea Salamis (Cyp),KOjUYEZE,AoqqSdQE,3,0,,,,0
1343145600,Hamburger SV (Ger),Barcelona (Esp),86lnAaq9,fcDVLdrL,1,2,,,,0
1343145600,Bastia (Fra),Thonon-Evian (Fra),h6Qq9yDN,v7b907dd,4,0,,,,0
1343145600,Aue (Ger),Brentford (Eng),hWRlo72J,r9Mudk7j,1,1,,,,0
1343147400,Hartberg (Aut),Hertha Berlin (Ger),0QjFNZnd,WrjrBuU2,1,1,,,,0
1343147400,Hannover (Ger),Rad Beograd (Srb),n7lWn9DL,0xuBz0P9,1,0,,,,0
1343149200,Utrecht (Ned),Oss (Ned),4vob7cTR,ETnGYiOH,3,2,,,,0
1343149200,Schalke (Ger),AC Milan (Ita),I7p2Damb,fL3dmxxd,0,1,,,,0
1343149200,Hoffenheim (Ger),LASK (Aut),n7lWn9DL,CbaUQRYa,2,0,,,,0
1343149800,Genclerbirligi (Tur),Anderlecht (Bel),G6WxyD8F,YVlGNJGc,0,2,,,,0
1343151000,Union Berlin (Ger),Hibernian (Sco),ncmj9JbF,CS2l9ZrP,2,0,,,,0
1343151000,NAC Breda (Ned),Zwolle (Ned),voRxy8ml,vFbzuVd5,1,0,,,,0
1343151900,R. Oviedo (Esp),Real Madrid (Esp),Y7pkY0PJ,fcDVLdrL,1,5,,,,0
1343151900,Jagiellonia (Pol),Besiktas (Tur),MgIRKEyG,UcWWlFia,1,1,,,,0
1343152800,Scunthorpe (Eng),Grimsby (Eng),jkOhbwi7,YuYdJego,0,2,,,,0
1343152800,Hamilton (Sco),Motherwell (Sco),tYZ13jc5,xGFNNID8,0,3,,,,0
1343152800,Como (Ita),Inter (Ita),hpmw8K1h,jDrBQiMS,2,3,,,,0
1343154600,Brechin (Sco),Inverness (Sco),QylHOT02,O2l6wJsK,2,1,,,,0
1343155500,Woking (Eng),AFC Wimbledon (Eng),O644KsV4,txEYURib,2,1,,,,0
1343155500,Shrewsbury (Eng),Birmingham (Eng),MeJKaU2T,fuIfr9AH,1,2,,,,0
1343155500,Forest Green (Eng),Swindon (Eng),pOBjicgq,6qsP6K6r,0,4,,,,0
1343155500,Cork City (Irl),Watford (Eng),z33Ic0oD,QHkJrpz6,0,2,,,,0
1343155500,Celtic (Sco),Norwich (Eng),xGFNNID8,tCGtX12c,0,1,,,,0
1343156400,SC Farense (Por),Olympiacos Piraeus (Gre),M5hCLiTk,lzmp9FUJ,0,3,,,,0
1343156400,Reading (Eng),Sheffield Wed (Eng),dvLIfKqM,fNIX23Pi,0,2,,,,0
1343172600,Columbus Crew (Usa),Stoke (Eng),OrE2LMh8,8nx1AWvN,2,1,,,,0
1343172600,CF Montreal (Can),Lyon (Fra),APghxIAJ,GU4hlIMk,1,1,Pen,1,2,0
1343176200,Sporting Kansas City (Usa),Montpellier (Fra),88w2wUnG,n3xBmVJB,0,3,,,,0
1343178000,Colorado Rapids (Usa),Swansea (Wal),fyzFgPy8,Ozj3JWKn,2,1,,,,0
1343183400,Portland Timbers (Usa),Aston Villa (Eng),xf2WUeO1,jwz95gs0,2,2,Pen,2,3,0
1343183400,Los Angeles Galaxy (Usa),Tottenham (Eng),nqhLBCKD,Ig5FKJZ5,1,1,,,,0
1343217600,Shanghai Shenhua (Chn),Manchester Utd (Eng),xEhCoufj,h2pPXz3k,0,1,,,,0
1343230200,Lovech (Bul),Atromitos (Gre),CAglwgEF,2ahZzWpF,1,2,,,,0
1343230200,Lazio (Ita),Siena (Ita),fL3dmxxd,8vr2UJt2,0,1,,,,0
1343230200,Kayserispor (Tur),Spezia (Ita),MB1nlDk2,SEcuqyiS,5,1,,,,0
1343232000,Vaduz (Lie),Freiburg (Ger),65Q3Hm59,86lnAaq9,1,2,,,,0
1343232000,B. Monchengladbach (Ger),Munich 1860 (Ger),ncmj9JbF,86lnAaq9,4,2,,,,0
1343233800,TSV Havelse (Ger),Bochum (Ger),2XRGrsBo,86lnAaq9,2,1,,,,0
1343233800,Troyes (Fra),Nancy (Fra),McvX4bye,Q15G9lAm,1,1,,,,0
1343233800,Brest (Fra),Rennes (Fra),Q15G9lAm,Y5eozcI6,3,1,,,,0
1343234700,Augsburg (Ger),Bayer Leverkusen (Ger),Qmnf8wEL,WrjrBuU2,2,0,,,,0
1343235600,Werder Bremen (Ger),Aberdeen (Sco),EVomMG4o,SQqfdcHF,1,0,,,,0
1343235600,Tours (Fra),St Etienne (Fra),pztT5vMl,8Ca53MKO,0,2,,,,0
1343235600,Toulouse (Fra),Bordeaux (Fra),COxgbCEm,6BghNX0a,1,2,,,,0
1343235600,Mannheim (Ger),Eintracht Frankfurt (Ger),t2JBIzI7,86lnAaq9,0,2,,,,0
1343235600,FC Copenhagen (Den),West Brom (Eng),xv6lkb7q,ImMEe0UF,0,3,,,,0
1343235600,Erfurt (Ger),West Ham (Eng),ncNaLxYl,Q9DJHs4l,0,3,,,,0
1343235600,Den Haag (Ned),Dordrecht (Ned),vuxu3x67,GSg8EF2E,3,2,,,,0
1343235600,Arminia Bielefeld (Ger),Valencia (Esp),GOBDm2OL,MHrRLNUo,1,1,,,,0
1343237400,Colmar (Fra),Sochaux (Fra),QelFQ2uB,GU4hlIMk,0,1,,,,0
1343239200,St. Gallen (Sui),Dortmund (Ger),fubIDuh0,WrjrBuU2,1,2,,,,0
1343239200,Santa Clara (Por),FC Porto (Por),MFVHqOh7,Kth3Rz1C,0,3,,,,0
1343239200,Huesca (Esp),Villarreal (Esp),EkA5g8Rs,GSuwY3p9,3,3,,,,0
1343239200,Feyenoord (Ned),Mallorca (Esp),Wz6bfhxO,rmDEjevK,0,0,,,,0
1343241000,Wycombe (Eng),Luton (Eng),bgElVuX9,dATKxRKP,0,0,,,,0
1343241000,Thun (Sui),Marseille (Fra),xbUiUE46,voNnDKJK,3,3,,,,0
1343241000,Rochdale (Eng),Blackburn (Eng),K2FpWLH3,ImMEe0UF,1,0,,,,0
1343241000,Nice (Fra),Monaco (Fra),00sqJmg8,44KQTmnj,0,1,,,,0
1343241000,Mansfield (Eng),Derby (Eng),0jIiQC1Q,Ykwr8Dur,2,1,,,,0
1343241000,Falkirk (Sco),Bolton (Eng),EVwfgUro,bJFnYpTt,1,1,,,,0
1343241000,Celta Vigo (Esp),Atl. Madrid (Esp),SOY3p1Si,nLBjwR1F,1,0,,,,0
1343241900,Kilmarnock (Sco),Huddersfield (Eng),xAfKntqE,KfeqYWMN,1,1,,,,0
1343241900,Cambridge Utd (Eng),Ipswich (Eng),n5X13kfD,jXzj6iAf,0,2,,,,0
1343242800,Girona (Esp),Sevilla (Esp),vPm0hQMN,tIT0KyhE,0,1,,,,0
1343255400,Liverpool (Eng),AS Roma (Ita),KCp4zq5F,GtNb9h2q,1,2,,,,0
1343262600,MLS All-Stars (Usa),Chelsea (Eng),rZVuC7MP,IROrZEJb,3,2,,,,0
1343304000,Bayern Munich (Ger),Wolfsburg (Ger),SvLFaVNH,KjF1j4v3,2,1,,,,0
1343307600,Lazio (Ita),Torino (Ita),fL3dmxxd,0lwy4Ij1,0,3,,,,0
1343314800,Pogon Szczecin (Pol),Swinoujscie (Pol),vLZ2ZgBC,YLJhToQH,1,2,,,,0
1343316600,RWDM Brussels (Bel),Roda (Ned),xCPMRLr8,pWP3d9yH,0,1,,,,0
1343318400,Widzew Lodz (Pol),H. Beer Sheva (Isr),UTb1DTGS,A3ON3kaq,0,0,,,,0
1343318400,Beroe (Bul),Dinamo Tbilisi (Geo),fmfS2lRL,MqwiOmp3,1,2,,,,0
[phone],Murcia (Esp),Maccabi Tel Aviv (Isr),SARwoBEf,EgfVDm2G,0,1,,,,0
1343321100,Stuttgart (Ger),FSV Frankfurt (Ger),f1Z3XxZa,hvd9EEze,4,0,,,,0
1343322000,Wigan (Eng),Botev Plovdiv (Bul),dvLIfKqM,UVZMFjiK,2,2,,,,0
1343325600,PAOK (Gre),PSV (Ned),pvWT1yik,j5zA1baQ,0,2,,,,0
1343329200,Barnet (Eng),Charlton (Eng),QqdgCtqL,6FckE7BN,1,4,,,,0
1343331900,Braga (Por),Olympiacos Piraeus (Gre),6JDIcK05,lzmp9FUJ,1,1,,,,0
1343390400,Arsenal (Eng),Manchester City (Eng),vcNAdtF9,lQuhqN8N,0,2,,,,0
1343397600,Cracovia (Pol),Podbeskidzie (Pol),bsOodOxd,r18qDdb5,2,1,,,,0
1343401200,Siena (Ita),Aris (Gre),8vr2UJt2,0E6BYcd0,1,0,,,,0
1343401200,Gaziantepspor (Tur),Zaqatala (Aze),vVd6drcE,GSwuEtYe,0,0,,,,0
1343404800,Xanthi FC (Gre),Pafos (Cyp),KOjUYEZE,dOOzPK2E,0,0,,,,0
1343404800,Omonia (Cyp),Willem II (Ned),8GeT5Kmk,WQMFphXe,1,1,,,,0
1343404800,Ingolstadt (Ger),Nurnberg (Ger),Qmnf8wEL,ncmj9JbF,2,2,,,,0
1343406600,Magdeburg (Ger),Schalke (Ger),r5trb9zO,I7p2Damb,0,5,,,,0
1343406600,Fiorentina (Ita),Verona (Ita),6XKdgOM6,Kxh373f3,0,0,,,,0
1343406600,Braunschweig (Ger),Jena (Ger),rBP4Wuhs,fs1P17M8,3,0,,,,0
1343408400,Utrecht (Ned),Rayo Vallecano (Esp),4vob7cTR,EPWyZtpb,0,1,,,,0
1343408400,Oberhausen (Ger),Dusseldorf (Ger),Qmnf8wEL,Qmnf8wEL,0,1,,,,0
1343408400,Lokomotive Leipzig (Ger),Brentford (Eng),YqrtLoTa,r9Mudk7j,1,2,,,,0
1343408400,Lille (Fra),Ath Bilbao (Esp),UDticXKP,vJb36ZBF,3,1,,,,0
1343408400,Den Bosch (Ned),Ross County (Sco),hjhCDZHK,Q3IZ4oST,2,1,,,,0
1343412000,Torquay (Eng),Leeds (Eng),CKfm6Qeo,O4P6Zhap,1,2,,,,0
1343412000,Benfica (Por),Real Madrid (Esp),GEKimEim,fcDVLdrL,5,2,,,,0
1343412900,Carlisle (Eng),St. Mirren (Sco),tCGtX12c,tOCheaQB,1,0,,,,0
1343413800,SG Dynamo Dresden (Ger),West Ham (Eng),YP5eX03i,Q9DJHs4l,3,0,,,,0
1343413800,Hartlepool (Eng),Sunderland (Eng),K2FpWLH3,0d34NJCO,1,0,,,,0
1343413800,Fleetwood (Eng),Oldham (Eng),2iK9htx0,fylJcjMq,1,3,,,,0
1343414700,Margate (Eng),Crystal Palace (Eng),lrak8mcO,pzMOQXRe,3,1,,,,0
1343417400,Olhanense (Por),Reading (Eng),pjxqSmk4,dvLIfKqM,1,1,,,,0
1343418300,Newcastle (Eng),Olympiacos Piraeus (Gre),ImMEe0UF,lzmp9FUJ,1,1,,,,0
1343475300,Changchun Yatai (Chn),Wolfsburg (Ger),G2OQQubE,KjF1j4v3,2,3,,,,0
1343478600,Celtic (Sco),Inter (Ita),xGFNNID8,jDrBQiMS,1,1,,,,0
1343480400,Rotherham (Eng),Hearts (Sco),6qsP6K6r,GlTeTYJC,0,1,,,,0
1343481300,Hertha Berlin (Ger),Juventus (Ita),WrjrBuU2,EXzXDYgS,0,2,,,,0
1343482200,St. Pauli (Ger),Aberdeen (Sco),ncmj9JbF,SQqfdcHF,1,1,,,,0
1343482200,FC Koln (Ger),Heerenveen (Ned),86lnAaq9,4vob7cTR,2,0,,,,0
1343482200,Braunschweig (Ger),Zwickau (Ger),rBP4Wuhs,YHotfSqE,5,1,,,,0
1343484000,Wycombe (Eng),Fulham (Eng),bgElVuX9,ImMEe0UF,0,3,,,,0
1343484000,Walsall (Eng),Wolves (Eng),bgElVuX9,CjV6Eptm,0,3,,,,0
1343484000,St. Truiden (Bel),Genclerbirligi (Tur),OCiVKiPK,G6WxyD8F,2,0,,,,0
1343484000,St Johnstone (Sco),Bristol City (Eng),CdY02UC4,OdaWmcNh,2,1,,,,0
1343484000,Southampton (Eng),Ajax (Ned),raLYxovi,bZZPiwAI,0,1,,,,0
1343484000,Preston (Eng),AEK Athens FC (Gre),4UX5t7jk,Aq4Rjd2q,1,0,,,,0
1343484000,Peterborough (Eng),Norwich (Eng),vuxu3x67,tCGtX12c,0,2,,,,0
1343484000,Kaiserslautern (Ger),Augsburg (Ger),xW7EDdNP,Qmnf8wEL,1,0,,,,0
1343484000,GKS Belchatow (Pol),Hapoel Haifa (Isr),t2JBIzI7,ImdO7J3k,0,2,,,,0
1343484000,Crewe (Eng),Bolton (Eng),4zecB0bR,bJFnYpTt,1,1,,,,0
1343484000,Bray (Irl),Bradford City (Eng),xjjGj3mS,QqdgCtqL,1,2,,,,0
1343484000,Barnsley (Eng),West Brom (Eng),WdTjExSq,ImMEe0UF,0,0,,,,0
1343484000,AZ Alkmaar (Ned),Mallorca (Esp),4vob7cTR,rmDEjevK,1,2,,,,0
1343487600,Hannover (Ger),Wisla (Pol),n7lWn9DL,Wdonsod0,1,1,,,,0
1343487600,Bologna (Ita),Grosseto (Ita),McvX4bye,2eGA9cib,0,2,,,,0
1343489400,Bochum (Ger),B. Monchengladbach (Ger),86lnAaq9,ncmj9JbF,1,4,,,,0
1343489400,Beroe (Bul),OFK Beograd (Srb),fmfS2lRL,nguvrH2r,2,1,,,,0
1343493000,Sochaux (Fra),Nancy (Fra),GU4hlIMk,Q15G9lAm,1,0,,,,0
1343493000,Chernomorets Burgas (Bul),Cherno More (Bul),2ajBCmYJ,tjkFB7mQ,2,2,,,,0
1343493900,Waalwijk (Ned),Getafe (Esp),YsXoN1Be,YmCZKGcR,1,0,,,,0
1343494800,Wigan (Eng),Hoffenheim (Ger),dvLIfKqM,n7lWn9DL,1,1,,,,0
1343494800,Venlo (Ned),Osasuna (Esp),vuxu3x67,xQnxBzcF,1,1,,,,0
1343494800,Tottenham (Eng),Liverpool (Eng),Ig5FKJZ5,KCp4zq5F,0,0,,,,0
1343494800,Thonon-Evian (Fra),Marseille (Fra),v7b907dd,voNnDKJK,1,2,,,,0
1343494800,Nijmegen (Ned),Rayo Vallecano (Esp),4vob7cTR,EPWyZtpb,1,2,,,,0
1343494800,CSKA Sofia (Bul),Atromitos (Gre),fRtHs98a,2ahZzWpF,0,2,,,,0
1343494800,Bordeaux (Fra),Real Sociedad (Esp),6BghNX0a,vJb36ZBF,1,0,,,,0
1343494800,Aalen (Ger),Betis (Esp),CtdsEaSI,zkU5wiAr,2,2,,,,0
1343496600,Lovech (Bul),Apollon (Cyp),CAglwgEF,x4Xh4Pu0,1,0,,,,0
1343498400,Cordoba (Esp),Brighton (Eng),8GkSmkbF,b92lfEJC,0,0,,,,0
1343500200,Sporting CP (Por),St Etienne (Fra),Ys9o4HYr,8Ca53MKO,3,1,,,,0
1343501100,Atalanta (Ita),Udinese (Ita),rg6usZns,SYw7EcY6,1,0,,,,0
1343502000,Estoril (Por),Celta Vigo (Esp),8GL0cHSF,SOY3p1Si,2,2,Pen,2,3,0
1343502000,Atl. Madrid (Esp),Alianza Lima (Per),nLBjwR1F,tE1csI3A,3,0,,,,0
1343503800,Valencia (Esp),FC Porto (Por),MHrRLNUo,Kth3Rz1C,1,1,Pen,2,1,0
1343503800,Gil Vicente (Por),Benfica (Por),MsGVFYVb,GEKimEim,2,5,,,,0
1343504700,Braga (Por),Newcastle (Eng),6JDIcK05,ImMEe0UF,1,2,,,,0
1343512800,Raja Casablanca (Mar),Barcelona (Esp),fLPkADxb,fcDVLdrL,0,8,,,,0
1343518800,Orlando City (Usa),Stoke (Eng),AFpqya1j,8nx1AWvN,0,1,,,,0
1343552400,Kitchee (Hkg),Arsenal (Eng),YBnXkHJq,vcNAdtF9,2,2,,,,0
1343563200,Shanghai Shenxin (Chn),Wolfsburg (Ger),fgNUPaDK,KjF1j4v3,1,0,,,,0
1343565000,Union Berlin (Ger),PSV (Ned),ncmj9JbF,j5zA1baQ,1,1,,,,0
1343565000,Duisburg (Ger),Twente (Ned),llQ95ECr,4vob7cTR,0,1,,,,0
1343565000,Cottbus (Ger),West Ham (Eng),KGl8021M,Q9DJHs4l,2,2,,,,0
1343566800,Paderborn (Ger),Werder Bremen (Ger),Qmnf8wEL,EVomMG4o,2,1,,,,0
1343566800,Blackburn (Eng),AEK Athens FC (Gre),ImMEe0UF,Aq4Rjd2q,2,1,,,,0
1343574000,Legia (Pol),Dortmund (Ger),rgYuXGKm,WrjrBuU2,0,1,,,,0
1343577600,Munich 1860 (Ger),Stuttgart (Ger),86lnAaq9,f1Z3XxZa,1,2,,,,0
1343581200,Gijon (Esp),Dep. La Coruna (Esp),bBonCJxo,G2YIZIXN,4,1,,,,0
1343585700,Murcia (Esp),Almeria (Esp),SARwoBEf,nDyT2xMM,1,4,,,,0
1343588400,Napoli (Ita),Bayer Leverkusen (Ger),Qcs4tGVj,WrjrBuU2,2,1,,,,0
1343593800,Caracas (Ven),Malaga (Esp),0nhENufQ,I5Xd92rn,2,2,,,,0
1343655900,Malaysian XI (Mys),Manchester City (Eng),,lQuhqN8N,1,3,,,,0
1343660400,Nurnberg (Ger),Sivasspor (Tur),ncmj9JbF,xxsr0CP0,5,0,,,,0
1343664000,Podbeskidzie (Pol),Hapoel Haifa (Isr),r18qDdb5,ImdO7J3k,1,0,,,,0
1343669400,Austria Vienna (Aut),Mainz (Ger),lUkqx2Vt,bsE5kOg9,1,1,,,,0
1343673900,Kilmarnock (Sco),Bristol City (Eng),xAfKntqE,OdaWmcNh,2,3,,,,0
1343725200,Widzew Lodz (Pol),Alki Larnaca (Cyp),UTb1DTGS,I9ZMVWoj,4,1,,,,0
1343746800,GKS Belchatow (Pol),AEK Larnaca (Cyp),t2JBIzI7,rgYuXGKm,1,0,,,,0
1343754000,Waalwijk (Ned),Genclerbirligi (Tur),YsXoN1Be,G6WxyD8F,0,3,,,,0
1343754000,Veendam (Ned),FC Emmen (Ned),p49lY1vT,W6vdbCVa,1,4,,,,0
1343754000,Helmond (Ned),Roda (Ned),0xgNcJ5q,pWP3d9yH,0,0,,,,0
1343754000,Gimnastic (Esp),Espanyol (Esp),EPtl0Y0m,8GL0cHSF,1,2,,,,0
1343754000,De Graafschap (Ned),Osasuna (Esp),ObzPyqoA,xQnxBzcF,1,1,,,,0
1343754600,Real Sociedad (Esp),Zaragoza (Esp),vJb36ZBF,EykfZB0Q,2,1,,,,0
1343757600,Shrewsbury (Eng),Wolves (Eng),MeJKaU2T,CjV6Eptm,2,2,,,,0
1343759400,Wrexham (Wal),Coventry (Eng),OxoAKHbA,UuasdTpt,4,1,,,,0
1343759400,Northampton (Eng),Derby (Eng),4zecB0bR,Ykwr8Dur,3,4,,,,0
1343759400,Kidderminster (Eng),Walsall (Eng),Ai0o9TsI,bgElVuX9,2,3,,,,0
1343759400,Hartlepool (Eng),Middlesbrough (Eng),K2FpWLH3,vcNAdtF9,2,2,,,,0
1343759400,Doncaster (Eng),Hull (Eng),fPeDmpgE,bJFnYpTt,3,1,,,,0
1343759400,Bath (Eng),Burnley (Eng),n5X13kfD,6PhTI7J6,1,3,,,,0
1343760300,Wycombe (Eng),QPR (Eng),bgElVuX9,z9YsXKZd,0,3,,,,0
1343760300,Stockport County (Eng),West Brom (Eng),jV9EvOUh,ImMEe0UF,1,4,,,,0
1343760300,Southend (Eng),Ipswich (Eng),6qsP6K6r,jXzj6iAf,2,1,,,,0
1343760300,Oldham (Eng),Manchester City (Eng),fylJcjMq,lQuhqN8N,2,1,,,,0
1343760300,Norwich (Eng),Ajax (Ned),tCGtX12c,bZZPiwAI,1,1,,,,0
1343760300,Exeter (Eng),Torquay (Eng),W01sA9SB,CKfm6Qeo,3,3,,,,0
1343760300,Cheltenham (Eng),Cardiff (Wal),QRSG3Z7h,Iytof9Vn,0,4,,,,0
1343760300,Bury (Eng),Birmingham (Eng),r5vM8D7P,fuIfr9AH,1,5,,,,0
1343760300,AFC Wimbledon (Eng),Preston (Eng),txEYURib,4UX5t7jk,1,4,,,,0
1343761200,Rotherham (Eng),Sheffield Utd (Eng),6qsP6K6r,K2FpWLH3,0,1,,,,0
1343775600,New York Red Bulls (Usa),Tottenham (Eng),h8cXfa4q,Ig5FKJZ5,1,2,,,,0
1343788200,San Jose Earthquakes (Usa),Swansea (Wal),GpqxHjf5,Ozj3JWKn,2,2,,,,0
1343818800,Wrexham (Wal),AEK Athens FC (Gre),OxoAKHbA,Aq4Rjd2q,1,3,,,,0
1343829600,Atalanta (Ita),Lumezzane (Ita),rg6usZns,x4BBSEWp,0,1,,,,0
1343833200,AZ Alkmaar (Ned),Cambuur (Ned),4vob7cTR,0fjMSYzR,3,1,,,,0
1343835000,Slavia Sofia (Bul),Apollon (Cyp),dxlxqBhr,x4Xh4Pu0,2,0,,,,0
1343835000,Lok. Sofia (Bul),Atromitos (Gre),fZdE6zOJ,2ahZzWpF,0,1,,,,0
1343836800,Udinese (Ita),Antalyaspor (Tur),SYw7EcY6,ptkIYGIF,1,2,,,,0
1343836800,Slivnishki Geroy (Bul),Levski Sofia (Bul),vZG58BBc,OvIM8T6I,0,1,,,,0
1343838600,St Etienne (Fra),Nice (Fra),8Ca53MKO,00sqJmg8,0,1,,,,0
1343838600,Kaiserslautern (Ger),Bayern Munich (Ger),xW7EDdNP,SvLFaVNH,2,3,,,,0
1343840400,Utrecht (Ned),Sparta Rotterdam (Ned),4vob7cTR,rTjpk23j,1,1,,,,0
1343840400,Sandefjord (Nor),Leeds (Eng),KdS5ytp9,O4P6Zhap,1,1,,,,0
1343840400,Preussen Munster (Ger),Dortmund (Ger),l0tw4N82,WrjrBuU2,2,4,,,,0
1343840400,Mainz (Ger),Haladas (Hun),bsE5kOg9,Gxgti1jl,2,1,,,,0
1343840400,Juventus (Ita),Benfica (Por),EXzXDYgS,GEKimEim,1,1,,,,0
1343840400,Den Haag (Ned),FC Volendam (Ned),vuxu3x67,WYtEUtB2,2,1,,,,0
1343840400,Den Bosch (Ned),Elazigspor (Tur),hjhCDZHK,p22qiPbD,4,0,,,,0
1343840400,Bohemians (Cze),Parma (Ita),4KnmZ2cm,fydXzLY6,2,1,,,,0
