timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1249687800,Toronto FC,Real Madrid,tnwDCzLD,fcDVLdrL,1,5,,,,0
1249729200,Dundee Utd,Blackburn,hEvkcVY1,ImMEe0UF,2,0,,,,0
1249740000,Wolves,Valladolid,CjV6Eptm,htRvrFH6,0,2,,,,0
1249740000,Wigan,St. Mirren,dvLIfKqM,tOCheaQB,3,1,,,,0
1249740000,West Ham,Napoli,Q9DJHs4l,Qcs4tGVj,0,1,,,,0
1249740000,Portsmouth,Rangers,nkTKkN30,fFCBVa82,2,0,,,,0
1249740000,Manchester City,Celtic,lQuhqN8N,xGFNNID8,2,1,,,,0
1249740000,Liverpool,Atl. Madrid,KCp4zq5F,nLBjwR1F,1,2,,,,0
1249740000,Hearts,Sunderland,GlTeTYJC,0d34NJCO,1,1,,,,0
1249740000,Bolton,Hibernian,bJFnYpTt,CS2l9ZrP,0,0,,,,0
1249740000,Birmingham,Gijon,fuIfr9AH,bBonCJxo,0,0,,,,0
1249740000,Aston Villa,Fiorentina,jwz95gs0,6XKdgOM6,1,0,,,,0
1249749900,Leixoes,Dep. La Coruna,UknO2XLh,G2YIZIXN,0,0,,,,0
1249754400,Benfica,AC Milan,GEKimEim,fL3dmxxd,1,1,Pen,2,1,0
1249754400,AEK Athens FC,Boca Juniors,Aq4Rjd2q,tnwDCzLD,0,2,,,,0
1249759800,Valencia,Arsenal,MHrRLNUo,vcNAdtF9,2,0,,,,0
1249787400,Guadalajara Chivas,Barcelona,lEs0thDm,fcDVLdrL,1,1,,,,0
1249822800,Honved,Panathinaikos,0bbECxUd,GM4Cu0wi,2,2,,,,0
1249826400,Tottenham,Olympiacos Piraeus,Ig5FKJZ5,lzmp9FUJ,3,0,,,,0
1249826400,Hull,Aberdeen,bJFnYpTt,SQqfdcHF,0,1,,,,0
1249844400,DC United,Real Madrid,QqhL41wo,fcDVLdrL,0,3,,,,0
1249929900,Udinese,Getafe,SYw7EcY6,YmCZKGcR,1,2,,,,0
1249930800,Dep. La Coruna,Atl. Madrid,G2YIZIXN,nLBjwR1F,1,1,Pen,1,2,0
1250017200,Napoli,Racing Santander,Qcs4tGVj,MsWrauH8,1,1,,,,0
1250094600,Rizespor,Fenerbahce,rZkRF8yE,dENdyFfa,1,2,,,,0
1250095500,AEK Athens FC,Mallorca,Aq4Rjd2q,rmDEjevK,1,3,,,,0
1250098200,Ath Bilbao,Gijon,vJb36ZBF,bBonCJxo,0,2,,,,0
1250102700,PAOK,Ergotelis,pvWT1yik,63P4RnDE,1,0,,,,0
1250186400,Aris,Udinese,0E6BYcd0,SYw7EcY6,1,0,,,,0
1250188200,Grosseto,AS Roma,2eGA9cib,GtNb9h2q,0,2,,,,0
1250190000,Villarreal,Genoa,GSuwY3p9,hCD6m1R3,1,2,,,,0
1250190000,Lazio,Osasuna,fL3dmxxd,xQnxBzcF,1,1,,,,0
1250190000,Celta Vigo,Valladolid,SOY3p1Si,htRvrFH6,1,0,,,,0
1250280000,Sevilla,Valencia,tIT0KyhE,MHrRLNUo,2,0,,,,0
1250362800,Gimnastic,Villarreal,EPtl0Y0m,GSuwY3p9,0,3,,,,0
1250366400,Real Sociedad,Real Madrid,vJb36ZBF,fcDVLdrL,0,2,,,,0
1250438400,Racing Santander,Valladolid,MsWrauH8,htRvrFH6,1,0,,,,0
1250614800,Racing Santander,Gijon,MsWrauH8,bBonCJxo,1,0,,,,0
1250623800,Cordoba,Getafe,8GkSmkbF,YmCZKGcR,1,2,,,,0
1250699400,Munich 1860,Al Jazira,86lnAaq9,lWIXXvLm,4,2,,,,0
1250705700,Dortmund,Real Madrid,WrjrBuU2,fcDVLdrL,0,5,,,,0
1250708400,Rayo Vallecano,Valladolid,EPWyZtpb,htRvrFH6,1,3,,,,0
1250710200,Almeria,Malaga,nDyT2xMM,I5Xd92rn,1,1,,,,0
1250713500,Barcelona,Manchester City,fcDVLdrL,lQuhqN8N,0,1,,,,0
1250793000,Numancia,Zaragoza,xtVbLgO5,EykfZB0Q,2,2,,,,0
1250794800,Celta Vigo,Gijon,SOY3p1Si,bBonCJxo,3,0,,,,0
1250796600,Murcia,Osasuna,SARwoBEf,xQnxBzcF,0,0,,,,0
1250796600,Albacete,Mallorca,6Hv9WIoj,rmDEjevK,3,2,,,,0
1250883000,Sevilla,Xerez CD,tIT0KyhE,0UfXitql,2,1,,,,0
1250970600,Getafe,Zaragoza,YmCZKGcR,EykfZB0Q,2,0,,,,0
1250971200,Tenerife,Nijmegen,CUal2OCa,4vob7cTR,2,0,,,,0
1251046800,Valladolid,Villarreal,htRvrFH6,GSuwY3p9,1,0,,,,0
1251054000,Osasuna,Dep. La Coruna,xQnxBzcF,G2YIZIXN,4,2,,,,0
1251144000,Real Madrid,Rosenborg,fcDVLdrL,nq6bPf0N,4,0,,,,0
1251304200,Union Berlin,Bayern Munich,ncmj9JbF,SvLFaVNH,1,3,,,,0
1252080000,PSV,Arminia Bielefeld,j5zA1baQ,GOBDm2OL,1,0,,,,0
1252083600,Paderborn,B. Monchengladbach,Qmnf8wEL,ncmj9JbF,1,0,,,,0
1252090800,Zaragoza,Lazio,EykfZB0Q,fL3dmxxd,0,2,,,,0
1253035800,SG Dynamo Dresden,Schalke,YP5eX03i,I7p2Damb,1,2,,,,0
1254964200,Real Salt Lake,Guadalajara Chivas,vgy39tSd,lEs0thDm,1,1,,,,0
1255017600,Xanthi FC,Eintracht Frankfurt,KOjUYEZE,86lnAaq9,2,4,,,,0
1255096800,FC Koln,Duisburg,86lnAaq9,llQ95ECr,1,2,,,,0
1255098600,Augsburg,Hoffenheim,Qmnf8wEL,n7lWn9DL,1,4,,,,0
1255100400,B. Monchengladbach,Vitesse,ncmj9JbF,hxcLpNd6,0,1,,,,0
1255102200,Cottbus,Zaglebie,KGl8021M,Ykwr8Dur,3,1,,,,0
1255107600,Dusseldorf,Twente,Qmnf8wEL,4vob7cTR,1,0,,,,0
1255113000,Young Boys,Schalke,KGWqWzzf,I7p2Damb,1,1,Pen,1,2,0
1255161600,Bansko,CSKA Sofia,vmnKv9lG,fRtHs98a,0,1,,,,0
1255177800,Schalke,Schaffhausen,I7p2Damb,EiyYrUhb,3,1,,,,0
1255179600,Manisaspor,Denizlispor,G6WxyD8F,0vUmEzqC,2,1,,,,0
1255271400,Levski Sofia,Crvena zvezda,OvIM8T6I,4OAEfiPE,1,0,,,,0
1255359600,Aarau,Wohlen,nLy4dj0C,4KGFKeq4,4,2,,,,0
1255453200,Regensburg,Bayern Munich,ncNaLxYl,SvLFaVNH,1,0,,,,0
1255458600,Cliftonville,Celtic,OGT1hbmr,xGFNNID8,3,0,,,,0
1255548600,Angola,Cameroon,UPCpX5dK,GvSfArk7,0,0,,,,0
1256666400,Arka Gdynia,West Ham,SUsL3Ba2,Q9DJHs4l,2,2,,,,0
[phone],Maccabi Tel Aviv,Bnei Yehuda,EgfVDm2G,8zGbtM5N,2,1,,,,0
1258016400,M. Nazareth,Hapoel Haifa,QX9Y1TqM,ImdO7J3k,1,2,,,,0
1258029000,Sakhnin,Kiryat Shmona,Au2PKzWK,AudDKFGO,1,3,,,,0
1258030800,Zilina,Puchov,xGFNNID8,j7FwfQYj,1,0,,,,0
1258030800,Ashkelon,SC Ashdod,29ebI4SF,n3SolM0c,3,6,,,,0
1258032600,Wiener Neustadt,Hartberg,YPJg8PPF,0QjFNZnd,3,0,,,,0
1258034400,Cagliari,Koper,McvX4bye,Ukh5nnRo,3,1,,,,0
1258038000,Aves,Leixoes,dxYsidUO,UknO2XLh,2,2,,,,0
1258041600,United Arab Emirates,Manchester City,CrPl0Jrc,lQuhqN8N,1,0,,,,0
1258045200,Gratkorn,Sturm Graz II,pvWT1yik,4vXXTTpn,3,0,,,,0
1258048800,RAAL La Louviere,Charleroi,2LLiS83t,xCPMRLr8,2,2,,,,0
1258050600,Den Haag,Derby,vuxu3x67,Ykwr8Dur,1,0,,,,0
1258052400,Atalanta,Hull,rg6usZns,bJFnYpTt,2,2,Pen,3,2,0
1258056900,KR Reykjavik,Selfoss,GYYKuYKt,vVtcIMuQ,7,1,,,,0
1258102800,Salzburg,Salzburg (Am),McAr23w3,tQDaUEkO,3,2,,,,0
1258110000,Lech Poznan,Polonia Warszawa,lCvEmFL0,pjvOeKFg,1,2,,,,0
1258115400,Westerlo,Alemannia Aachen,ht99hStl,4hz8si14,1,2,,,,0
1258117200,Karlsruher SC,Aalen,Qmnf8wEL,CtdsEaSI,3,0,,,,0
1258117200,Greuther Furth,Hoffenheim,KfqGWN71,n7lWn9DL,2,2,,,,0
1258117200,Bayer Leverkusen,Ahlen,WrjrBuU2,WdVRHDCa,0,0,,,,0
1258119000,Trnava,Slovacko,M5OsNcYB,OxJDt8W9,1,0,,,,0
1258120800,St. Gallen,Winterthur,fubIDuh0,6P6dM30h,0,4,,,,0
1258123500,PSV,Valenciennes,j5zA1baQ,GU4hlIMk,1,0,,,,0
1258124400,Xamax,Thun,ln9wF1MU,xbUiUE46,4,2,,,,0
1258127940,Wohlen,Grasshoppers,4KGFKeq4,WdBesfPo,2,2,,,,0
1258129800,Kapfenberg,St. Polten,pvWT1yik,6LImwhxm,1,1,,,,0
1258131600,Young Boys,Mezdra,KGWqWzzf,08XG6c6E,5,0,,,,0
1258131600,Wehen,FSV Frankfurt,QmM3Kdme,hvd9EEze,4,0,,,,0
1258131600,Vannes,Guingamp,0Ga51msj,nDL04Hmj,1,1,,,,0
1258131600,Mainz,Metz,bsE5kOg9,pztT5vMl,1,2,,,,0
1258131600,Holstein Kiel,St. Pauli,EcK7yLm6,ncmj9JbF,1,3,,,,0
1258131600,Bulgaria,Shakhtar Donetsk,Iyld3bDd,YmCZKGcR,0,0,,,,0
1258131600,Basel,Freiburg,fPZDBkJI,86lnAaq9,2,3,,,,0
1258131600,Arminia Bielefeld,Vitesse,GOBDm2OL,hxcLpNd6,2,4,,,,0
1258132200,Reutlingen,Augsburg,AmUVGXR5,Qmnf8wEL,0,0,,,,0
1258133400,Wilhelmshaven,Dusseldorf,z10BTNi8,Qmnf8wEL,2,3,,,,0
1258133400,Ingolstadt,Nurnberg,Qmnf8wEL,ncmj9JbF,3,0,,,,0
1258133400,Aarau,Kriens,nLy4dj0C,n7K4dyrM,2,1,,,,0
1258135200,St Etienne,Istres,8Ca53MKO,2F0lpb5r,3,1,,,,0
1258135200,Oberhausen,B. Monchengladbach,Qmnf8wEL,ncmj9JbF,0,1,,,,0
1258135200,Lens,Sedan,rTEFAmVL,0Ga51msj,1,1,,,,0
1258135200,Braunschweig,Cottbus,rBP4Wuhs,KGl8021M,0,0,,,,0
1258135200,Bordeaux,Nantes,6BghNX0a,YBWLmubi,5,0,,,,0
1258136400,Arles-Avignon,Marseille,hnfbNb7c,voNnDKJK,2,2,,,,0
1258137000,Nimes,Monaco,8Cw7lB45,44KQTmnj,1,0,,,,0
1258138800,St. Wetteren,Cercle Brugge KSV,xCPMRLr8,CS6nbsqF,1,1,,,,0
1258146900,Santa Clara,Benfica,MFVHqOh7,GEKimEim,1,1,Pen,1,2,0
1258160400,S. Wanderers,Colo Colo,Miq6wRQG,tnwDCzLD,1,2,,,,0
1258196400,Ruch Chorzow,Cracovia,2FYvdV3F,bsOodOxd,3,1,,,,0
1258196400,Jagiellonia,Dynamo Brest,MgIRKEyG,OSiGCyjG,1,0,,,,0
1258200000,Podbeskidzie,Wisla,r18qDdb5,Wdonsod0,0,1,,,,0
1258201800,Levski Sofia,Montana,OvIM8T6I,fZdE6zOJ,3,1,,,,0
1258203600,Turkiyemspor,Hertha Berlin,EaexbC8n,WrjrBuU2,2,3,,,,0
1258203600,Mattersburg,Osijek,6mXP2Hyq,x4Xh4Pu0,1,2,,,,0
1258203600,Bochum,Charleroi,86lnAaq9,xCPMRLr8,1,4,,,,0
1258205400,PSG,Braga,A7UDDuOO,6JDIcK05,3,1,,,,0
1258205400,Kaiserslautern,Ahlen,xW7EDdNP,WdVRHDCa,2,0,,,,0
1258207200,Wolfsberger AC,Sturm Graz,EJ7YkKMB,ATNrh1YR,0,0,,,,0
1258210800,Sion,Crvena zvezda,QsLBSppP,4OAEfiPE,3,3,,,,0
1258210800,Le Mont,Yverdon,IXgFn7Qf,S8tGctos,2,2,,,,0
1258214400,Vaduz,Inter,65Q3Hm59,jDrBQiMS,1,2,,,,0
1258387140,Luzern,Wohlen,n7K4dyrM,4KGFKeq4,5,3,,,,0
1258390800,Thalwil,Zurich,vkX2T0tq,zFgN5luK,0,2,,,,0
1258473600,Aarau,Mezdra,nLy4dj0C,08XG6c6E,5,0,,,,0
1258542000,Zaglebie Sosnowiec,GKS Katowice,Ykwr8Dur,4GUthy9Q,0,0,,,,0
1258545600,Warta Poznan,Polonia Slubice,YwLXAjZC,6JuSpOCn,2,1,,,,0
1258549200,Tychy,Ruch Chorzow,E9hpVUbf,2FYvdV3F,2,1,,,,0
1258713900,Binh Duong,Chongqing Liangjiang Athletic,zX43sNzb,IwoOwT3M,2,1,,,,0
1258714800,Polonia Slubice,Stilon Gorzow,6JuSpOCn,A9mT5S06,4,2,,,,0
1258714800,Karvina,Gornik Zabrze,6oOqZrmN,WtiGCgXQ,3,1,,,,0
1258727400,Sochaux,Sion,GU4hlIMk,QsLBSppP,2,0,,,,0
1258729200,Grasshoppers,Aarau,WdBesfPo,nLy4dj0C,3,3,,,,0
1258736400,Guingamp,Boulogne,nDL04Hmj,U3TbWtrm,1,0,,,,0
1258737300,Wil,Gossau,lCjwt4LE,YPaa6UwM,2,1,,,,0
1258741800,Kopavogur,Vestmannaeyjar,rgYuXGKm,GhaBLUZO,0,2,,,,0
1259139600,Duque de Caxias,Da Nang,zo4q4hqG,EiT1Wpdd,2,1,,,,0
1259146800,Kampala City,Long An,OMb357DJ,jeFu6Qy4,0,1,,,,0
1259150400,Gornik Zabrze,Kluczbork,WtiGCgXQ,pGFCnFWm,3,0,,,,0
1259931600,Offenbach,Dortmund,ncNaLxYl,WrjrBuU2,0,0,,,,0
1260977400,Stade Nyonnais,Yverdon,Qom1CdYj,S8tGctos,3,0,,,,0
1261256400,Chiapas,Tecos,614q8irc,h0ev9zH7,2,2,,,,0
1261412100,Kazma SC,Barcelona,rFudGJm8,fcDVLdrL,1,1,,,,0
1262195100,Al Ittihad,Juventus,jeFu6Qy4,EXzXDYgS,2,2,,,,0
