timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1661020200,San Fernando (Esp),Toledo (Esp),vJ4JvGre,zZXXZMUi,3,0,,,,0
1661020200,Don Benito (Esp),Merida AD (Esp),MRwH6L3T,zNF1SoyR,1,0,,,,0
1661020200,CD Badajoz (Esp),Cordoba (Esp),lYDQHbwj,8GkSmkbF,1,1,,,,0
1661020200,Antequera (Esp),Algeciras (Esp),2VG0Gq4h,OzQr2uCp,2,0,,,,0
1661020200,Almansa (Esp),Ilicitano (Esp),8n2DEzDM,tU7YMJef,0,5,,,,0
1661070600,FC Cartagena SAD B (Esp),Mallorca B (Esp),Kz1ahIzD,EBy7yz6d,0,0,,,,0
1661094000,Pescara (Ita),Rimini (Ita),0YEZEho5,YRQ5djlE,0,1,,,,0
1661094000,Panserraikos (Gre),Iraklis 1908 (Gre),8OJEOksa,2V0U0cEB,1,0,,,,0
1661094000,Ethnikos Piraeus (Gre),Olympiacos Piraeus U19 (Gre),fRvdGgWl,f3Oxtyzp,2,3,,,,0
1661094000,AEL Larissa (Gre),Proodeftiki (Gre),bspvajO9,KU9NSqCt,2,2,,,,0
1661095800,Sammaurese (Ita),Cesena (Ita),6gAXEfx0,YB20ndi2,0,2,,,,0
1661097600,Virtus Francavilla (Ita),Taranto (Ita),8dyaziOQ,2DHMwf7a,0,0,,,,0
1661097600,Valadares Gaia (Por),Sao Martinho (Por),pAzYNwh0,KYmRLtwH,0,2,,,,0
1661097600,Peyia 2014 FC (Cyp),Pafos (Cyp),zXIKE1O1,dOOzPK2E,0,4,,,,0
1661097600,Fiorenzuola (Ita),Trento (Ita),AeW1GNqE,l4rv6VQk,2,2,,,,0
1661101200,Dep. La Coruna (Esp),Bergantinos (Esp),G2YIZIXN,MRwH6L3T,2,1,,,,0
1661101200,Calahorra (Esp),Cultural Leonesa (Esp),61GHcOIE,vcT321w1,1,0,,,,0
1661103000,Prat (Esp),Vilassar de Mar (Esp),WM2JjKqq,6ewMo1rJ,2,1,,,,0
1661103000,Manresa (Esp),Cerdanyola (Esp),h8FswQ5a,bmLdEYnE,1,0,,,,0
1661104800,Velez (Esp),Jaen (Esp),dtQyUykc,CWnBKmjo,1,2,,,,0
1661106600,CD Utrera (Esp),Ceuta (Esp),M9xMIBFT,xpqBFn5c,0,2,,,,0
1661328000,Latina (Ita),Triestina (Ita),8j2Mq7Nm,KfFUyYyC,3,1,,,,0
1661346000,Stuttgart (Ger),St. Gallen (Sui),f1Z3XxZa,fubIDuh0,3,0,,,,0
1661351400,PAO Varda (Gre),Diagoras Vrachneikon (Gre),EuZLJyTp,ClnzcMW3,2,0,,,,0
1661353200,Paracin (Srb),SFS Borac (Srb),6VT0fCT3,CpbuwBbT,1,2,,,,0
1661353200,Panelefsiniakos (Gre),Panathinaikos B (Gre),2PeYyHnA,r121T6Nl,2,2,,,,0
1661355000,Ayia Napa (Cyp),Sotiras (Cyp),AoqqSdQE,xWBpsDYs,0,0,,,,0
1661355000,Achnas (Cyp),Omonia 29th May (Cyp),zFems01k,SfRWUwLb,0,1,,,,0
1661356800,Napoli (Ita),Juve Stabia (Ita),Qcs4tGVj,hEfwIASK,3,0,,,,0
1661358600,Wydad (Mar),RAC Casablanca (Mar),GSoKqW7o,2elNqyL9,1,2,,,,0
1661360400,Terrassa (Esp),Atletic Escaldes (And),WYI7Zix6,WnxS8ZvA,4,0,,,,0
1661360400,Saguntino (Esp),Conquense (Esp),j1MLIYkk,bBonCJxo,1,0,,,,0
1661360400,Real Avila (Esp),Union Adarve (Esp),SzRv5eKI,IkLK5GI1,0,0,,,,0
1661360400,Gernika (Esp),Portugalete (Esp),K4pLS9ch,jD4Q53dO,2,1,,,,0
1661360400,CF Badalona (Esp),CE Europa (Esp),4U3vjZKk,b1hWIcut,0,1,,,,0
1661362200,Sestao (Esp),Barakaldo (Esp),6FZvok5g,8MAJdiq6,1,1,,,,0
1661362200,Izarra (Esp),Alaves B (Esp),jqTGL2PJ,QoicBjdc,2,0,,,,0
1661362200,Arandina (Esp),Palencia CA (Esp),2owiYzin,SzRv5eKI,2,2,,,,0
1661364000,Trival Valderas (Esp),Villaviciosa (Esp),E3ki7b93,Sns2fQt2,2,0,,,,0
1661364000,RSD Alcala (Esp),Complutense (Esp),zZXXZMUi,E5CD6W5r,2,0,,,,0
1661364000,Orihuela (Esp),Hercules (Esp),hGVuY0a4,xWPoGERP,3,0,,,,0
1661364000,Moralo (Esp),CF Talavera (Esp),xOaLPQOc,As7CYzse,2,2,,,,0
1661364000,Martos (Esp),Jaen (Esp),hhqtss9o,CWnBKmjo,0,5,,,,0
1661364000,Ciudad Real (Esp),Leganes B (Esp),ltIVUXuJ,Q3zX1dyT,0,1,,,,0
1661364000,Cerdanyola (Esp),Castelldefels (Esp),bmLdEYnE,U3HlWyjO,0,0,,,,0
1661364000,Alcoyano (Esp),Alzira (Esp),EJyc9ygn,p6UKmQ9M,1,2,,,,0
1661365800,UD Ourense (Esp),Compostela (Esp),EVTqbfg6,vcT321w1,1,2,,,,0
1661365800,Pergolettese (Ita),Crema (Ita),IF6oPsUG,rmVykIJ2,3,0,,,,0
1661365800,CD Coria (Esp),Guijuelo (Esp),EHMFYFtf,drZTz3Fo,1,2,,,,0
1661367600,Ayamonte (Esp),San Roque (Esp),2T5aXCU6,2qbfoxPs,1,2,,,,0
1661369400,Barcelona (Esp),Manchester City (Eng),fcDVLdrL,lQuhqN8N,3,3,,,,0
1661373000,Berkane (Mar),Mouloudia Oujda (Mar),xExOnmQQ,Cf1jDPLm,0,0,,,,0
[phone],Shimshon Kafr Qasim (Isr),Beitar Tel Aviv (Isr),QNKmLnLO,jVy11PZ2,1,2,,,,0
1661439600,Hamam-Sousse (Tun),Monastir (Tun),OIM3sMvL,OlRcOd3K,1,1,,,,0
1661446800,Vilassar de Mar (Esp),Horta (Esp),6ewMo1rJ,WYI7Zix6,3,1,,,,0
1661450400,Parla (Esp),Real Aranjuez (Esp),lpSz6y5C,zDrNeklt,2,0,,,,0
1661452200,CD Utrera (Esp),Sanluqueno (Esp),M9xMIBFT,OzQr2uCp,1,0,,,,0
1661503500,AD San Juan (Esp),Ebro (Esp),KYN8Va7m,vPkC8ii1,0,3,,,,0
1661533200,Asante Kotoko (Gha),Al-Hilal Omdurman (Sud),lO0qJzMu,CzVCsJdI,0,5,,,,0
1661535000,Lorca Deportiva (Esp),Granada CF B (Esp),Yc3rQikT,0KRH1UJH,1,2,,,,0
1661540400,Ayamonte (Esp),Recreativo Huelva (Esp),2T5aXCU6,02MhqP4t,0,3,,,,0
1661587200,FC Cartagena SAD B (Esp),Pulpileno (Esp),Kz1ahIzD,dzP7zxCs,2,0,,,,0
1661589000,Alfaro (Esp),Ebro (Esp),YNIDoxMc,vPkC8ii1,0,0,,,,0
1661590800,Trival Valderas (Esp),CF Talavera (Esp),E3ki7b93,As7CYzse,2,4,,,,0
1661592600,Alaves B (Esp),Haro Deportivo (Esp),QoicBjdc,b94cBfZ5,2,1,,,,0
1661594400,Gimnastica Segoviana (Esp),Zamora (Esp),rL2rkgzd,6H6pz143,2,0,,,,0
1661607000,Vigor Senigallia (Ita),Fermana (Ita),lUB0O1Fg,lGjDNrNg,0,2,,,,0
1661607000,Arezzo (Ita),Lucchese (Ita),zBTDGGHj,Ec4K0Vg8,2,0,,,,0
1661608800,Ypsonas (Cyp),PAEEK (Cyp),zwjwOleQ,tb3xYV24,2,1,,,,0
1661612400,Villafranca (Ita),Mantova (Ita),Wh5yTowg,4vkZ9lY0,2,2,,,,0
1661612400,Pro Vercelli (Ita),Pro Patria (Ita),AyUdrJUN,Aipk5JL5,1,0,,,,0
1661612400,Omonia 29th May (Cyp),Halkanoras (Cyp),SfRWUwLb,Is7m85Lh,1,1,,,,0
1661612400,Montevarchi (Ita),Ghiviborgo (Ita),h05OvQ7j,rXUpjeAE,4,2,,,,0
1661612400,Coruxo FC (Esp),Arosa SC (Esp),bBonCJxo,bmLdEYnE,5,1,,,,0
1661612400,Ayia Napa (Cyp),Alki Oroklini (Cyp),AoqqSdQE,z12Dts3j,0,2,,,,0
1661614200,Anagennisi Derynia (Cyp),Omonia Aradippou (Cyp),2sFyMeUm,lULddU19,2,3,,,,0
1661616000,Piacenza (Ita),Entella (Ita),KfFUyYyC,boEYzhiI,0,0,,,,0
1661616000,L.R. Vicenza (Ita),Rimini (Ita),nPPuzM9e,YRQ5djlE,1,2,,,,0
1661617800,Wydad (Mar),Berkane (Mar),GSoKqW7o,xExOnmQQ,0,2,,,,0
1661617800,Burgos CF B (Esp),Racing Rioja (Esp),MwYlP4LN,4I5NjE6r,0,1,,,,0
1661619600,Valladolid Promesas (Esp),CD Coria (Esp),hCoG53bP,EHMFYFtf,4,1,,,,0
1661619600,Palencia CA (Esp),Sestao (Esp),SzRv5eKI,6FZvok5g,1,3,,,,0
1661619600,Manresa (Esp),Lleida (Esp),h8FswQ5a,8fdUSpDI,2,5,,,,0
1661619600,Atl. Astorga (Esp),R. Oviedo B (Esp),vgBmI8Wc,pKVpcmcd,1,0,,,,0
1661619600,Alzira (Esp),Racing Cartagena MM (Esp),p6UKmQ9M,GQxwpjVm,0,0,,,,0
1661619600,Aguilas FC (Esp),El Ejido (Esp),dE5bwW0Q,pbG2VPjh,2,2,,,,0
1661621400,Muleno (Esp),EG El Palmar CF (Esp),dzP7zxCs,Kdnr9AV4,3,1,,,,0
1661621400,El Alamo (Esp),Getafe B (Esp),tp2egbL6,tbc6YjIS,0,1,,,,0
1661623200,Navalcarnero (Esp),CD Mostoles (Esp),rc2P9b3H,M9bYMMdi,2,0,,,,0
1661623200,L Hospitalet (Esp),Santfeliuenc (Esp),A5yCpxkg,pE0NZelg,4,1,,,,0
1661623200,Don Benito (Esp),Paracuellos Antamira (Esp),MRwH6L3T,QRYSOIqt,0,0,,,,0
1661625000,Xerez CD (Esp),Jaen (Esp),0UfXitql,CWnBKmjo,0,2,,,,0
1661625000,Villacanas (Esp),Ciudad Real (Esp),GSV1JQTH,ltIVUXuJ,0,2,,,,0
1661632200,Mouloudia Oujda (Mar),RAC Casablanca (Mar),Cf1jDPLm,2elNqyL9,0,0,,,,0
1661677200,UCAM Murcia (Esp),Hercules (Esp),l8G3O7Hg,xWPoGERP,3,1,,,,0
1661677200,RSD Alcala (Esp),Ursaria (Esp),zZXXZMUi,vXBDkQPS,0,0,,,,0
1661679000,Huesca B (Esp),Utebo FC (Esp),EqqaIgpL,lOfNZhqP,1,4,,,,0
1661698800,Panserraikos (Gre),PAOK B (Gre),8OJEOksa,r121T6Nl,1,1,,,,0
1661698800,Gubbio (Ita),Catanzaro (Ita),0lwy4Ij1,O6dImjhL,3,0,,,,0
1661702400,Pescara (Ita),Vis Pesaro (Ita),0YEZEho5,2y40txw3,2,1,,,,0
1661702400,Espanyol B (Esp),Grama (Esp),0xDmeYSJ,rP0lgmNp,3,0,,,,0
1661706000,Simba (Tan),Asante Kotoko (Gha),6auKd00m,lO0qJzMu,4,2,,,,0
1661707800,Prat (Esp),L Hospitalet (Esp),WM2JjKqq,A5yCpxkg,0,1,,,,0
1661709600,Montijo (Esp),Betis B (Esp),Yi2v6Aff,W2INFZ4I,0,2,,,,0
1661711400,Moralo (Esp),Cacereno (Esp),xOaLPQOc,dlhXsxTS,1,0,,,,0
1661958000,Paraskevi (Gre),AEK Athens FC B (Gre),SnD98F5K,jHAIOwJj,0,1,,,,0
1661958000,Kalamata (Gre),Panachaiki (Gre),nkoJZaf4,MqaurgnI,1,1,,,,0
1661965200,Al-Hilal Omdurman (Sud),Simba (Tan),CzVCsJdI,6auKd00m,1,0,,,,0
1661965200,Aguilas FC (Esp),Murcia (Esp),dE5bwW0Q,SARwoBEf,2,2,,,,0
1661968800,Pulpileno (Esp),Almeria B (Esp),dzP7zxCs,nDyT2xMM,0,1,,,,0
1662044400,PAOK B (Gre),Veria (Gre),r121T6Nl,fBhYYDfj,5,1,,,,0
1662143400,Muleno (Esp),Hercules B (Esp),dzP7zxCs,dA1g5iE0,1,2,,,,0
1662143400,Cabecense (Esp),Xerez CD (Esp),r31wuIsU,0UfXitql,1,0,,,,0
1662168600,Alianza FC (Sal),Aguila (Sal),dfRdOmGt,SnR4yA7q,3,0,,,,0
1662188400,Simba (Tan),AS Arta (Dji),6auKd00m,Y5edJFHi,0,1,,,,0
1662193800,Pozuelo de Alarcon (Esp),Marchamalo (Esp),vXi6clTa,ltIVUXuJ,1,2,,,,0
1662199200,Real Aranjuez (Esp),Carabanchel (Esp),zDrNeklt,viUR8ylr,3,1,,,,0
1662217200,Kalamata (Gre),Panathinaikos B (Gre),nkoJZaf4,r121T6Nl,0,1,,,,0
1662217200,Illescas (Esp),Getafe B (Esp),IFvezmU3,tbc6YjIS,1,2,,,,0
1662217200,AEL Larissa (Gre),Kifisia (Gre),bspvajO9,CCj2lJ5q,1,1,,,,0
1662217200,Acharnaikos (Gre),AEK Athens FC B (Gre),nP9CrNRQ,jHAIOwJj,3,2,,,,0
1662219000,Thesprotos (Gre),Aiolikos (Gre),4b56Xqha,COxht5b5,2,1,,,,0
1662224400,Barbastro (Esp),L Hospitalet (Esp),637NnRNC,A5yCpxkg,0,1,,,,0
1662226200,San Cristobal CP (Esp),Granollers (Esp),rP0lgmNp,xvK0Dh2K,2,1,,,,0
1662267600,Brisbane Roar (Aus),Melbourne Victory (Aus),OlyE5V4J,jm1g2SD5,1,1,,,,0
1662292800,Leopards (Ken),Ulinzi Stars (Ken),d8rCnrpj,d8rCnrpj,0,0,,,,0
1662303600,PAOK B (Gre),Panserraikos (Gre),r121T6Nl,8OJEOksa,2,2,,,,0
1662303600,Niki Volos (Gre),Apollon Larissa (Gre),CCM3rL5o,fTwrdVSr,1,0,,,,0
1662474600,Iraklis 1908 (Gre),Thermaikos FC (Gre),2V0U0cEB,xfISJPfp,0,1,,,,0
1662562800,Olympiacos Piraeus B (Gre),Panachaiki (Gre),r121T6Nl,MqaurgnI,6,0,,,,0
1662564600,Aias (Gre),Hellas Pontion (Gre),nXeNeZXq,0h9CLrTA,2,1,,,,0
1662566400,Praviano (Esp),R. Oviedo B (Esp),bmLdEYnE,pKVpcmcd,1,1,,,,0
1662571800,Taverne (Sui),Bellinzona (Sui),n3bgfrX8,llYv6bVJ,0,5,,,,0
1662746400,Zamalek (Egy),Al Hilal (Sau),EJgyrHTR,joUWHZ1t,1,1,Pen,1,2,0
1662845400,Aguila (Sal),Jocoro (Sal),SnR4yA7q,xpicnvrs,1,1,,,,0
1662906600,Panathinaikos B (Gre),Ermionidas-Ermis (Gre),r121T6Nl,CWnfOHKT,7,0,,,,0
1662908400,AEL Larissa (Gre),Karditsa (Gre),bspvajO9,ENPn0NrK,0,1,,,,0
1663144200,Gold Coast Knights (Aus),Perth Glory (Aus),SYcg77CU,8p3P7cak,0,4,,,,0
1663156800,Police FC (Ken),Leopards (Ken),MkvgNLFC,d8rCnrpj,1,0,,,,0
1663164900,Panagriniakos (Gre),Tilikratis L. (Gre),M52jTY9l,hxNHfEIm,1,2,,,,0
1663165800,Iraklis Larissa (Gre),AEK Athens FC B (Gre),SzP2lkNE,jHAIOwJj,0,0,,,,0
1663165800,Episkopi (Gre),Poros (Gre),hxNHfEIm,CCM3rL5o,2,1,,,,0
1663498800,Mara Sugar (Ken),Tusker (Ken),rJkNBFV4,0ASINSdB,1,2,,,,0
1663502400,Leopards (Ken),Muranga (Ken),d8rCnrpj,6cdohWtf,3,1,,,,0
1663602300,SG Wattenscheid (Ger),Mulheimer FC 97 (Ger),E7oqZdct,Awm1SBP4,8,3,,,,0
1663671600,Sofapaka (Ken),Kariobangi Sharks (Ken),jeFanMPj,U5IwtZSa,0,0,,,,0
1663678800,Police FC (Ken),Nairobi City (Ken),MkvgNLFC,GQf5CmvK,1,1,,,,0
1663691400,Hallescher (Ger),Halle-Ammendorf (Ger),h4sLpjpo,hS53lv2L,4,0,,,,0
1663758000,Karlsruher SC (Ger),Winterthur (Sui),Qmnf8wEL,6P6dM30h,4,0,,,,0
1663758000,B. Monchengladbach II (Ger),St. Liege U23 (Bel),zcb1Gz6r,SABtcHj8,2,0,,,,0
1663761600,MCF (Ken),Ulinzi Stars (Ken),zcjzCQBS,d8rCnrpj,1,3,,,,0
1663761600,Bandari (Ken),Mwatate United (Ken),lMD1XBvn,M9lRAZpB,1,0,,,,0
1663765200,Rainbow FC (Gha),Bidco United (Ken),APVXqmhN,traGRhJJ,0,2,,,,0
1663765200,FK Zorya Luhansk (Ukr),Oleksandriya (Ukr),lxvkDsJf,WhuO7nt3,1,1,,,,0
1663768800,Kastoria (Gre),Thesprotos (Gre),Otyz1q6A,4b56Xqha,0,0,,,,0
1663768800,Gradacac (Bih),Zeljeznicar (Bih),CjDpjwhb,YqMYOJSQ,4,3,,,,0
1663770600,Nafpaktiakos (Gre),Panachaiki (Gre),MLlWWPOp,MqaurgnI,1,1,,,,0
1663772400,Viktoria Berlin (Ger),Hansa Rostock II (Ger),dM7QcNdI,hMlurwOK,1,0,,,,0
1663772400,Asteras Tripolis (Gre),Panserraikos (Gre),SKrEYwI8,8OJEOksa,3,1,,,,0
1663774200,Verl (Ger),Wiedenbruck (Ger),WSgajufh,t2JBIzI7,0,3,,,,0
1663774200,Magdeburg (Ger),Schoningen (Ger),r5trb9zO,hrQPGdiF,4,1,,,,0
1663774200,Dorfmerkingen (Ger),Heidenheim (Ger),d8WsIM9r,ncNaLxYl,1,2,,,,0
1663776000,Marienlyst (Den),Odense (Den),APuIT0Q8,xv6lkb7q,0,3,,,,0
1663837200,Altach (Aut),Dornbirn (Aut),pvWT1yik,6PGy1PGO,2,0,,,,0
1663839000,Monaco (Fra),Genoa (Ita),44KQTmnj,hCD6m1R3,2,3,,,,0
1663840800,Valladolid (Esp),Osasuna (Esp),htRvrFH6,xQnxBzcF,0,2,,,,1
1663844400,Wolfsburg (Ger),Hansa Rostock (Ger),KjF1j4v3,McvX4bye,0,0,,,,0
1663844400,Wehen (Ger),Darmstadt (Ger),QmM3Kdme,hnEPJbbt,4,4,,,,0
1663844400,Nurnberg (Ger),St. Gallen (Sui),ncmj9JbF,fubIDuh0,4,3,,,,0
1663848000,Mainz (Ger),Karlsruher SC (Ger),bsE5kOg9,Qmnf8wEL,2,5,,,,0
1663848000,Dortmund II (Ger),G.A. Eagles (Ned),zcb1Gz6r,x4Xh4Pu0,2,4,,,,0
1663849800,Valenciennes (Fra),Oostende (Bel),GU4hlIMk,2caLaKsq,0,1,,,,0
1663851600,Stuttgart (Ger),Grasshoppers (Sui),f1Z3XxZa,WdBesfPo,2,1,,,,0
1663851600,Ingolstadt (Ger),Bayreuth (Ger),Qmnf8wEL,GxX3fOE5,2,1,,,,0
1663855200,Metz (Fra),Seraing (Bel),pztT5vMl,61fjW5A7,2,0,,,,0
1663855200,Admira (Aut),Haladas (Hun),IeGa2GZS,Gxgti1jl,2,1,,,,0
1663857000,1.FC Frankfurt (Ger),Hertha Berlin (Ger),zsjgZ1O8,WrjrBuU2,0,8,,,,0
1663858800,Legia (Pol),S. Rzeszow (Pol),rgYuXGKm,Yqj3DX7m,3,0,,,,0
1663858800,Lechia Gdansk (Pol),Gedania Gdansk (Pol),0xPot60L,4YRfenCj,6,0,,,,0
1663860600,Verl (Ger),Lippstadt (Ger),WSgajufh,E7oqZdct,2,0,,,,0
1663862400,Bordeaux (Fra),Clermont (Fra),6BghNX0a,pztT5vMl,2,3,,,,1
1663862400,Augsburg (Ger),A. Lustenau (Aut),Qmnf8wEL,pvWT1yik,5,2,,,,0
1663864200,Tirol (Aut),Munich 1860 (Ger),OlTuEPoj,86lnAaq9,0,1,,,,0
1663866000,Pirmasens (Ger),Kaiserslautern (Ger),23WJfVPG,xW7EDdNP,1,4,,,,0
1663866000,FC Gutersloh (Ger),Schalke (Ger),pY4l4DSn,I7p2Damb,0,3,,,,0
1663867800,Fuenlabrada (Esp),Rayo Vallecano (Esp),GjIdoSUA,EPWyZtpb,1,0,,,,0
1663920000,Botev Plovdiv II (Bul),Beroe (Bul),K8pKVX94,fmfS2lRL,0,2,,,,0
1663923600,Siofok (Hun),Paks (Hun),jNsOhlxL,KQLmg0CN,2,3,,,,0
1663923600,Rosenborg (Nor),Ranheim (Nor),nq6bPf0N,CnVD4YXr,2,1,,,,0
1663923600,Napredak (Srb),Arsenal Tivat (Mne),8nlTy2Ch,25w9qSfP,3,0,,,,0
1663925400,Toulouse (Fra),Nimes (Fra),COxgbCEm,8Cw7lB45,2,1,,,,0
1663925400,Rakow (Pol),Gornik Zabrze (Pol),KpIcOmKL,WtiGCgXQ,6,0,,,,0
1663927200,Garbarnia (Pol),R. Rzeszow (Pol),4CzJYYh7,8fIj49t4,0,1,,,,0
1663930800,Kecskemeti TE (Hun),Cegledi (Hun),SMkitFdf,KKzlL3JD,4,0,,,,0
1663930800,Gorica (Cro),Domzale (Slo),fu4DkIs2,8GL0cHSF,3,2,,,,0
1663934400,Schalke II (Ger),Jong AZ (Ned),I5qiBUNR,hlL2Vgjf,2,2,,,,0
1663934400,LASK (Aut),Amstetten (Aut),CbaUQRYa,WrCAZ10R,9,2,,,,0
1663938000,Sturm Graz (Aut),Maribor (Slo),ATNrh1YR,88sMeCH2,5,1,,,,0
1663938000,Mezokovesd-Zsory (Hun),Kazincbarcikai (Hun),j3F8BTaT,pE6MegdU,4,3,,,,0
1663938000,Amiens (Fra),Quevilly Rouen (Fra),lriTEOfc,WUfDDYk1,2,5,,,,0
1663939800,Struga (Mkd),Sileks (Mkd),b7VCRENs,Ys5PBeU0,1,2,,,,0
1663939800,A. Klagenfurt (Aut),Grazer AK (Aut),2s9wXQAm,6ThU2T3B,6,2,,,,0
1663941600,Hartberg (Aut),First Vienna (Aut),0QjFNZnd,rXAAgEQl,1,0,,,,0
1663948800,Nea Salamis (Cyp),Karmiotissa (Cyp),AoqqSdQE,lb9Frd2K,1,2,,,,0
1663948800,Luzern (Sui),Aarau (Sui),n7K4dyrM,nLy4dj0C,6,0,,,,0
1664006400,Isloch (Blr),Ostrovets (Blr),WjYPq7GL,0fjEP02N,2,1,,,,0
1664010000,Zaglebie Sosnowiec (Pol),Ruch Chorzow (Pol),Ykwr8Dur,2FYvdV3F,1,1,,,,0
1664010000,Smorgon (Blr),Energetik-BGU (Blr),bBFPiWrD,UotIUo8H,0,1,,,,0
1664010000,Odra Opole (Pol),Podbeskidzie (Pol),roxPpNg8,r18qDdb5,0,2,,,,0
1664010000,Lokomotiv Gomel (Blr),Slavia Mozyr (Blr),O2QBcAHa,KtzYA4l8,2,3,,,,0
1664010000,Din. Minsk (Blr),Arsenal Dzyarzhynsk (Blr),xUKWlpRC,OKT2ewbj,0,0,,,,0
1664010000,Cukaricki (Srb),Arsenal Tivat (Mne),IgHOZc1o,25w9qSfP,3,0,,,,0
1664013600,Pogon Szczecin (Pol),Warta Poznan (Pol),vLZ2ZgBC,YwLXAjZC,3,1,,,,0
1664013600,Korona Kielce (Pol),Skra (Pol),QwHphoES,GAhEReqp,1,1,,,,0
1664017200,Vasas (Hun),Kozarmisleny SE (Hun),vZxvDf2E,4OGyjjXI,0,0,,,,0
1664017200,Slavia Sofia (Bul),Hebar (Bul),dxlxqBhr,noVyCcOe,1,1,,,,0
1664017200,Osijek (Cro),Siroki Brijeg (Bih),x4Xh4Pu0,AyQfPETk,2,3,,,,0
1664020800,Saarbrucken (Ger),Duren (Ger),rcKPySRa,vRjblA6b,3,1,,,,1
1664020800,Monte Carlo (Mac),Benfica (Mac),ANjVAMQj,l6BSRECM,2,0,,,,0
1664022600,Gaziantep (Tur),Yeni Malatyaspor (Tur),nwcq2Drl,UVwL4biA,1,1,,,,0
1664024400,Rijeka (Cro),Celje (Slo),YDFGOnMF,juuH5vx4,4,0,,,,0
1664024400,Pirin Blagoevgrad (Bul),Bregalnica Stip (Mkd),lQJ6Oljn,86OeMIIr,0,1,,,,0
1664024400,Makedonija GP (Mkd),Vardar (Mkd),n5NSVHa8,86OeMIIr,1,0,,,,0
1664024400,Lok. Plovdiv (Bul),Arda (Bul),KtjRAU38,rDh19Ixb,1,0,,,,0
1664024400,Gostivar (Mkd),Shkendija (Mkd),E3JIMV6l,f3OURrqn,0,1,,,,0
1664024400,Botev Vratsa (Bul),CSKA 1948 Sofia (Bul),vTHHOmI9,dIoxO1fK,1,1,,,,0
1664026200,Arsimi (Mkd),Rabotnicki (Mkd),zewHCo2N,Cdxq7Y31,3,0,,,,0
1664028000,Panionios (Gre),Kalamata (Gre),rJD60RuT,nkoJZaf4,0,2,,,,0
1664028000,Kayserispor (Tur),Giresunspor (Tur),MB1nlDk2,p22qiPbD,0,0,,,,0
1664028000,Kastoria (Gre),PAOK B (Gre),Otyz1q6A,r121T6Nl,0,2,,,,0
1664028000,Honved (Hun),TSC (Srb),0bbECxUd,hYxysB3L,1,2,,,,0
1664028000,Botev Plovdiv (Bul),Maritsa Plovdiv (Bul),UVZMFjiK,AqddjOJe,7,0,,,,0
1664028900,Iraklis Larissa (Gre),Eordaikos (Gre),SzP2lkNE,pEdT8N0j,3,1,,,,0
1664029800,AEL Larissa (Gre),Volos (Gre),bspvajO9,0OmT6UWt,1,0,,,,0
1664031600,Radomiak Radom (Pol),Shakhtar Donetsk (Ukr),A9opURNC,YmCZKGcR,2,0,,,,1
1664035200,Galatasaray (Tur),Istanbulspor AS (Tur),dEXkR0Wq,0GXEkkAD,2,1,,,,0
1664056800,Philadelphia Union (Usa),Pachuca (Mex),juuH5vx4,zFZbB1JF,1,0,,,,0
1664056800,FC Dallas (Usa),Tigres UANL (Mex),W2EojdRP,zgtUoENa,0,3,,,,0
1664096400,FC Minsk (Blr),Osipovichi (Blr),KU5prZRt,hKJmiP1d,5,0,,,,0
1664103600,Konyaspor (Tur),Adanaspor AS (Tur),j1Y9DEbN,0vUmEzqC,4,1,,,,0
1664107200,Verona (Ita),Koper (Slo),Kxh373f3,Ukh5nnRo,2,0,,,,0
1664110800,Sloga Doboj (Bih),Tuzla City (Bih),j3FKxCML,QHNTWbrf,3,1,,,,0
1664110800,Levski Karlovo (Bul),Levski Sofia (Bul),0EA9n7rq,OvIM8T6I,0,4,,,,0
1664110800,CSKA Sofia (Bul),Septemvri Sofia (Bul),fRtHs98a,Oj0MPYxU,2,0,,,,0
1664112600,Urania Baska Voda (Cro),Hajduk Split (Cro),K6ej6Fq9,Mc6FcsjL,1,4,,,,0
1664114400,PAOK (Gre),Panserraikos (Gre),pvWT1yik,8OJEOksa,1,1,,,,0
1664114400,O. Volos (Gre),Digenis Neochori (Gre),4pIxMs1T,ClnzcMW3,3,1,,,,0
1664128800,Guineueta (Esp),Granollers (Esp),2k9Fy8WJ,xvK0Dh2K,3,1,,,,0
1664139600,Guadalajara Chivas (Mex),Club America (Mex),lEs0thDm,OGkmEu0T,1,3,,,,1
1664283600,Levski Sofia (Bul),Svoge (Bul),OvIM8T6I,KnNw8eel,1,1,,,,0
1664298000,Ahlen (Ger),Hammer SpVgg. (Ger),WdVRHDCa,OrvLmllq,6,2,,,,0
1664299800,Leioa (Esp),Ath Bilbao B (Esp),bmLdEYnE,6P28vKNb,1,1,,,,0
1664373600,Makedonikos Foufas (Gre),Thesprotos (Gre),vkBYO2Jc,4b56Xqha,0,2,,,,0
1664373600,Irodotos (Gre),Poros (Gre),z3e07E9H,CCM3rL5o,4,2,,,,0
1664449200,Kariobangi Sharks (Ken),Nairobi City (Ken),U5IwtZSa,GQf5CmvK,2,2,Pen,2,3,0
1664456400,Police FC (Ken),Bidco United (Ken),MkvgNLFC,traGRhJJ,1,0,,,,0
1665151200,Kiyovu (Rwa),Mukura Victory Sports (Rwa),2cBw5mEH,zPEUrgl4,1,0,,,,0
